Year,Month,Smoothed_SSN
1749,7,136.0324175824176
1749,8,137.88021978021976
1749,9,140.3073926073926
1749,10,143.04295704295703
1749,11,145.81593406593404
1749,12,148.35534465534465
1750,1,150.39020979020952
1750,2,150.96923076923048
1750,3,150.67482517482486
1750,4,149.35384615384578
1750,5,147.06993006992968
1750,6,144.012587412587
1750,7,140.09720279720239
1750,8,135.35384615384575
1750,9,130.49720279720233
1750,10,125.99230769230724
1750,11,121.640559440559
1750,12,116.58601398601355
1751,1,110.66153846153803
1751,2,104.53636363636319
1751,3,98.23986013985974
1751,4,92.13986013985978
1751,5,86.78251748251716
1751,6,82.62097902097872
1751,7,79.49790209790184
1751,8,77.68741258741235
1751,9,77.20839160839138
1751,10,77.1055944055942
1751,11,77.12727272727255
1751,12,77.48251748251734
1752,1,77.9223776223775
1752,2,78.16013986013972
1752,3,78.30629370629354
1752,4,78.62727272727255
1752,5,79.00419580419563
1752,6,79.09790209790191
1752,7,78.87692307692288
1752,8,78.12657342657323
1752,9,76.28461538461518
1752,10,73.60069930069908
1752,11,70.70909090909068
1752,12,67.96503496503473
1753,1,65.41188811188788
1753,2,63.041258741258495
1753,3,60.779720279720024
1753,4,58.2601398601396
1753,5,55.19440559440535
1753,6,51.55524475524452
1753,7,47.59300699300677
1753,8,43.35314685314665
1753,9,39.058741258741044
1753,10,35.17202797202777
1753,11,31.741958041957854
1753,12,28.93146853146836
1754,1,26.690909090908946
1754,2,24.867832167832045
1754,3,23.4993006993006
1754,4,22.580419580419502
1754,5,22.034265734265666
1754,6,21.855244755244676
1754,7,21.844755244755167
1754,8,21.8818181818181
1754,9,21.63706293706287
1754,10,20.854545454545388
1754,11,19.803496503496437
1754,12,18.490209790209725
1755,1,16.925874125874067
1755,2,15.552447552447493
1755,3,14.610489510489455
1755,4,14.194405594405545
1755,5,14.232167832167793
1755,6,14.562237762237737
1755,7,15.053846153846136
1755,8,15.616083916083904
1755,9,16.177622377622363
1755,10,16.822377622377605
1755,11,17.43146853146851
1755,12,17.8251748251748
1756,1,18.139860139860108
1756,2,18.3300699300699
1756,3,18.249650349650324
1756,4,17.95454545454544
1756,5,17.622377622377613
1756,6,17.67482517482517
1756,7,18.343356643356643
1756,8,19.311888111888123
1756,9,20.704895104895133
1756,10,22.801398601398642
1756,11,25.27972027972033
1756,12,28.196503496503563
1757,1,31.651748251748323
1757,2,35.274825174825246
1757,3,39.05664335664343
1757,4,42.960839160839235
1757,5,47.116783216783276
1757,6,51.54335664335671
1757,7,55.82797202797208
1757,8,59.95384615384619
1757,9,63.94265734265736
1757,10,67.61888111888113
1757,11,70.98811188811187
1757,12,73.92307692307689
1758,1,76.22937062937058
1758,2,77.90839160839153
1758,3,79.0874125874125
1758,4,79.85034965034951
1758,5,80.2461538461537
1758,6,80.10839160839144
1758,7,79.5846153846152
1758,8,78.93496503496488
1758,9,78.12937062937048
1758,10,77.5391608391607
1758,11,77.6251748251747
1758,12,78.14265734265722
1759,1,78.94125874125862
1759,2,80.34265734265725
1759,3,82.25454545454535
1759,4,84.61048951048943
1759,5,87.12027972027963
1759,6,89.63496503496496
1759,7,92.15594405594398
1759,8,94.44405594405583
1759,9,96.79440559440549
1759,10,99.19930069930057
1759,11,101.24335664335652
1759,12,102.7524475524474
1760,1,103.71888111888096
1760,2,104.11958041958026
1760,3,104.14265734265717
1760,4,104.20909090909073
1760,5,104.31048951048933
1760,6,104.53706293706279
1760,7,105.28321678321664
1760,8,106.9335664335663
1760,9,109.51538461538452
1760,10,112.63216783216774
1760,11,116.13356643356634
1760,12,120.35174825174816
1761,1,125.27762237762225
1761,2,130.15664335664323
1761,3,134.63636363636348
1761,4,138.22097902097883
1761,5,140.5321678321676
1761,6,141.3839160839158
1761,7,140.85874125874093
1761,8,138.970629370629
1761,9,135.3965034965031
1761,10,130.5244755244751
1761,11,124.98671328671286
1761,12,119.24685314685276
1762,1,113.69790209790173
1762,2,109.0447552447549
1762,3,105.49020979020946
1762,4,102.828671328671
1762,5,101.09860139860109
1762,6,100.02237762237733
1762,7,99.06153846153819
1762,8,98.02727272727245
1762,9,96.7706293706291
1762,10,95.09370629370603
1762,11,92.92727272727248
1762,12,90.21048951048925
1763,1,87.32307692307664
1763,2,84.70489510489485
1763,3,82.32657342657318
1763,4,80.37762237762216
1763,5,78.93146853146833
1763,6,78.09790209790192
1763,7,77.8741258741257
1763,8,78.16923076923061
1763,9,78.93146853146837
1763,10,79.81258741258722
1763,11,80.52167832167814
1763,12,80.67832167832148
1764,1,79.88321678321655
1764,2,77.94685314685292
1764,3,75.07272727272701
1764,4,71.44055944055918
1764,5,67.28461538461512
1764,6,62.947552447552184
1764,7,58.64475524475499
1764,8,54.43426573426549
1764,9,50.75804195804172
1764,10,47.84265734265714
1764,11,45.53916083916065
1764,12,43.84265734265717
1765,1,42.51258741258725
1765,2,41.35454545454531
1765,3,40.00769230769217
1765,4,38.559440559440425
1765,5,37.21188811188799
1765,6,35.850349650349536
1765,7,34.59930069930058
1765,8,33.495804195804084
1765,9,32.44265734265721
1765,10,31.294405594405468
1765,11,29.93076923076911
1765,12,28.28881118881107
1766,1,26.35244755244744
1766,2,24.252447552447464
1766,3,22.23356643356635
1766,4,20.619580419580352
1766,5,19.698601398601348
1766,6,19.576923076923045
1766,7,20.315384615384602
1766,8,21.71118881118882
1766,9,23.512587412587447
1766,10,25.730769230769276
1766,11,28.367832167832237
1766,12,31.425874125874202
1767,1,35.043356643356724
1767,2,39.20629370629379
1767,3,44.02937062937072
1767,4,49.30629370629378
1767,5,54.47272727272733
1767,6,59.15664335664342
1767,7,63.50069930069936
1767,8,67.65944055944061
1767,9,71.57692307692311
1767,10,75.32937062937066
1767,11,79.02027972027973
1767,12,82.75874125874127
1768,1,86.93706293706295
1768,2,91.82167832167832
1768,3,97.18671328671327
1768,4,102.24125874125873
1768,5,106.7531468531468
1768,6,111.0608391608391
1768,7,114.89720279720274
1768,8,118.24755244755237
1768,9,121.32587412587407
1768,10,124.30909090909084
1768,11,127.78461538461535
1768,12,132.50349650349645
1769,1,138.72097902097894
1769,2,145.6811188811188
1769,3,152.97832167832163
1769,4,160.93286713286707
1769,5,169.21958041958032
1769,6,176.67622377622362
1769,7,182.31608391608373
1769,8,186.04755244755222
1769,9,188.29930069930043
1769,10,189.44895104895073
1769,11,189.51538461538422
1769,12,188.49440559440518
1770,1,186.50629370629326
1770,2,183.7552447552443
1770,3,180.49510489510436
1770,4,176.46223776223724
1770,5,170.76643356643305
1770,6,164.08181818181774
1770,7,158.35944055944012
1770,8,154.39160839160797
1770,9,151.85034965034924
1770,10,150.14685314685275
1770,11,148.93356643356606
1770,12,148.09580419580385
1771,1,147.4321678321675
1771,2,146.66503496503466
1771,3,145.63076923076895
1771,4,143.99510489510462
1771,5,142.7069930069927
1771,6,142.87482517482485
1771,7,143.80839160839125
1771,8,144.5454545454542
1771,9,144.5664335664332
1771,10,143.6685314685311
1771,11,141.88391608391572
1771,12,138.89860139860107
1772,1,134.463636363636
1772,2,129.54825174825132
1772,3,124.64195804195761
1772,4,119.92867132867089
1772,5,116.0132867132863
1772,6,112.13776223776186
1772,7,107.60349650349613
1772,8,103.03286713286676
1772,9,98.76923076923039
1772,10,94.58741258741222
1772,11,90.39580419580383
1772,12,86.14825174825138
1773,1,81.77692307692274
1773,2,77.04055944055914
1773,3,71.89020979020951
1773,4,67.33146853146827
1773,5,63.67762237762216
1773,6,61.0951048951047
1773,7,60.10419580419563
1773,8,60.239860139859985
1773,9,61.06363636363622
1773,10,62.39720279720266
1773,11,63.70209790209777
1773,12,64.54195804195791
1774,1,64.71328671328655
1774,2,63.98251748251729
1774,3,62.39999999999978
1774,4,59.78321678321654
1774,5,56.12517482517456
1774,6,51.567832167831895
1774,7,46.21048951048924
1774,8,40.27342657342632
1774,9,34.186013986013734
1774,10,28.4265734265732
1774,11,23.320979020978815
1774,12,19.21118881118863
1775,1,16.143356643356494
1775,2,14.106993006992896
1775,3,13.004895104895022
1775,4,12.528671328671269
1775,5,12.590209790209753
1775,6,12.932867132867111
1775,7,13.437062937062922
1775,8,14.044755244755235
1775,9,14.738461538461536
1775,10,15.581118881118888
1775,11,16.50279720279722
1775,12,17.502797202797225
1776,1,18.59930069930073
1776,2,20.065034965035004
1776,3,22.06153846153851
1776,4,24.22517482517489
1776,5,26.595804195804273
1776,6,29.695804195804303
1776,7,33.57692307692321
1776,8,38.23216783216799
1776,9,43.88811188811208
1776,10,50.86153846153867
1776,11,59.13776223776248
1776,12,68.5363636363639
1777,1,79.07482517482546
1777,2,91.10419580419611
1777,3,104.36293706293736
1777,4,118.34685314685343
1777,5,132.36083916083945
1777,6,146.27762237762266
1777,7,160.58811188811214
1777,8,175.25244755244776
1777,9,189.7629370629372
1777,10,203.50349650349662
1777,11,216.2706293706294
1777,12,228.16503496503492
1778,1,239.0475524475523
1778,2,247.81608391608373
1778,3,253.986713286713
1778,4,257.89860139860104
1778,5,259.768531468531
1778,6,260.25314685314635
1778,7,259.3797202797197
1778,8,256.94125874125814
1778,9,253.36503496503434
1778,10,248.95734265734202
1778,11,244.30559440559375
1778,12,239.53216783216723
1779,1,234.37902097902034
1779,2,228.66853146853083
1779,3,222.86293706293642
1779,4,217.64965034964973
1779,5,213.18601398601336
1779,6,208.76293706293646
1779,7,203.79860139860077
1779,8,198.72587412587353
1779,9,193.63636363636306
1779,10,188.44685314685256
1779,11,183.23426573426516
1779,12,177.97132867132808
1780,1,172.49020979020924
1780,2,167.1335664335659
1780,3,162.11118881118827
1780,4,157.43426573426524
1780,5,152.89580419580372
1780,6,148.30979020978975
1780,7,144.2237762237758
1780,8,140.77552447552407
1780,9,137.99370629370588
1780,10,136.14965034964996
1780,11,134.49020979020943
1780,12,132.39230769230733
1781,1,129.84825174825139
1781,2,127.2832167832164
1781,3,124.75524475524438
1781,4,121.65174825174786
1781,5,117.98041958041921
1781,6,114.03076923076884
1781,7,109.94405594405555
1781,8,105.5958041958038
1781,9,100.96293706293669
1781,10,95.95664335664299
1781,11,90.57482517482482
1781,12,85.31118881118846
1782,1,80.61118881118847
1782,2,76.27832167832138
1782,3,72.18251748251718
1782,4,68.7734265734263
1782,5,66.39160839160814
1782,6,64.69370629370606
1782,7,62.956643356643134
1782,8,61.068531468531255
1782,9,59.14615384615364
1782,10,57.134965034964836
1782,11,55.19090909090889
1782,12,53.1923076923075
1783,1,51.032167832167644
1783,2,48.78461538461519
1783,3,46.44125874125855
1783,4,44.08251748251729
1783,5,41.726573426573246
1783,6,39.20629370629353
1783,7,36.515384615384434
1783,8,33.83986013985996
1783,9,31.07832167832151
1783,10,28.18671328671313
1783,11,25.35594405594391
1783,12,22.753146853146724
1784,1,20.562937062936957
1784,2,18.8999999999999
1784,3,17.629370629370545
1784,4,16.670629370629296
1784,5,16.011188811188752
1784,6,15.630069930069888
1784,7,15.531468531468507
1784,8,15.74825174825174
1784,9,16.309090909090916
1784,10,17.085314685314703
1784,11,18.264335664335693
1784,12,20.144055944055985
1785,1,22.644755244755295
1785,2,25.48741258741265
1785,3,28.58111888111895
1785,4,31.76503496503505
1785,5,34.983916083916185
1785,6,38.7818181818183
1785,7,43.38881118881131
1785,8,48.60979020979033
1785,9,54.28111888111903
1785,10,60.45664335664351
1785,11,67.46783216783233
1785,12,75.24965034965051
1786,1,83.45804195804214
1786,2,92.24335664335683
1786,3,101.89300699300719
1786,4,112.02657342657359
1786,5,122.38111888111901
1786,6,132.95874125874136
1786,7,143.21328671328678
1786,8,152.48671328671335
1786,9,160.75944055944058
1786,10,168.2356643356643
1786,11,175.0468531468531
1786,12,181.04265734265726
1787,1,186.68391608391596
1787,2,192.6251748251747
1787,3,198.50139860139842
1787,4,204.34055944055928
1787,5,210.2811188811187
1787,6,215.38321678321654
1787,7,219.41958041958017
1787,8,222.89020979020947
1787,9,225.96503496503465
1787,10,228.62307692307658
1787,11,230.9174825174821
1787,12,232.63146853146807
1788,1,233.54615384615337
1788,2,233.28601398601347
1788,3,231.7139860139855
1788,4,229.47342657342605
1788,5,226.56293706293653
1788,6,222.95034965034912
1788,7,219.49650349650298
1788,8,216.73496503496452
1788,9,214.53846153846098
1788,10,212.84195804195747
1788,11,211.0559440559435
1788,12,208.7783216783212
1789,1,206.26223776223725
1789,2,203.53496503496456
1789,3,200.95524475524428
1789,4,198.6713286713282
1789,5,196.74405594405548
1789,6,195.47902097902053
1789,7,194.64125874125827
1789,8,193.61118881118833
1789,9,192.0720279720275
1789,10,189.70839160839114
1789,11,186.23846153846108
1789,12,182.32867132867085
1790,1,178.28321678321623
1790,2,173.9279720279715
1790,3,169.31608391608336
1790,4,164.27972027971975
1790,5,158.89999999999952
1790,6,153.4307692307687
1790,7,147.9342657342652
1790,8,142.5741258741254
1790,9,137.59160839160796
1790,10,133.02587412587368
1790,11,129.23916083916043
1790,12,126.1944055944052
1791,1,123.43426573426535
1791,2,120.90349650349616
1791,3,118.44615384615349
1791,4,115.94755244755214
1791,5,113.72517482517452
1791,6,111.86503496503467
1791,7,110.32097902097874
1791,8,109.09999999999972
1791,9,108.00279720279696
1791,10,107.02377622377595
1791,11,106.20769230769207
1791,12,105.46503496503472
1792,1,104.7335664335662
1792,2,103.93286713286689
1792,3,103.17622377622354
1792,4,102.52307692307667
1792,5,101.88461538461515
1792,6,101.10419580419557
1792,7,100.06363636363615
1792,8,98.79160839160815
1792,9,97.57552447552422
1792,10,96.29020979020952
1792,11,94.64965034965009
1792,12,92.72587412587386
1793,1,90.51818181818156
1793,2,88.17412587412561
1793,3,85.88321678321653
1793,4,83.73916083916058
1793,5,81.48811188811166
1793,6,79.07062937062913
1793,7,76.79790209790187
1793,8,74.82727272727251
1793,9,73.25524475524456
1793,10,71.8895104895103
1793,11,70.43286713286693
1793,12,68.97832167832149
1794,1,67.99230769230752
1794,2,67.4615384615383
1794,3,67.2685314685313
1794,4,67.20979020979004
1794,5,66.92447552447535
1794,6,66.42587412587395
1794,7,65.6860139860138
1794,8,64.37552447552429
1794,9,62.464335664335465
1794,10,60.10629370629351
1794,11,57.45244755244736
1794,12,54.82657342657322
1795,1,52.23846153846132
1795,2,49.48461538461518
1795,3,46.67482517482499
1795,4,43.804895104894925
1795,5,41.18811188811173
1795,6,39.12727272727258
1795,7,37.30419580419567
1795,8,35.75454545454533
1795,9,34.515384615384484
1795,10,33.68391608391596
1795,11,33.56223776223766
1795,12,33.67412587412578
1796,1,33.41118881118872
1796,2,32.860839160839056
1796,3,32.02237762237752
1796,4,30.83986013986003
1796,5,29.534265734265613
1796,6,27.883916083915963
1796,7,25.879020979020858
1796,8,23.83006993006981
1796,9,21.70209790209779
1796,10,19.604895104894993
1796,11,17.72937062937053
1796,12,16.01188811188802
1797,1,14.54475524475516
1797,2,13.397202797202722
1797,3,12.402797202797137
1797,4,11.61538461538456
1797,5,11.042657342657298
1797,6,10.530769230769184
1797,7,10.188811188811144
1797,8,9.825874125874085
1797,9,9.386713286713245
1797,10,8.969930069930033
1797,11,8.409090909090871
1797,12,7.746853146853113
1798,1,7.158741258741231
1798,2,6.578321678321656
1798,3,5.9671328671328485
1798,4,5.63286713286712
1798,5,5.693706293706289
1798,6,6.073426573426577
1798,7,6.716083916083926
1798,8,7.624475524475536
1798,9,8.72797202797204
1798,10,9.836363636363643
1798,11,10.841258741258745
1798,12,11.680419580419578
1799,1,12.280419580419574
1799,2,12.58321678321677
1799,3,12.682517482517465
1799,4,12.648951048951023
1799,5,12.425874125874095
1799,6,11.933566433566398
1799,7,11.26783216783214
1799,8,10.65034965034963
1799,9,10.23986013986013
1799,10,10.191608391608389
1799,11,10.608391608391612
1799,12,11.283216783216796
1800,1,12.176223776223798
1800,2,13.5664335664336
1800,3,15.516083916083957
1800,4,17.783216783216833
1800,5,20.1447552447553
1800,6,22.66013986013992
1800,7,25.35664335664341
1800,8,28.174125874125927
1800,9,31.098601398601446
1800,10,34.08391608391613
1800,11,36.9552447552448
1800,12,39.672727272727315
1801,1,42.3713286713287
1801,2,45.06923076923079
1801,3,47.76503496503498
1801,4,50.4006993006993
1801,5,52.98111888111888
1801,6,55.62447552447551
1801,7,58.175524475524455
1801,8,60.481118881118846
1801,9,62.532167832167794
1801,10,64.41958041958037
1801,11,66.31748251748246
1801,12,68.25454545454538
1802,1,70.03286713286704
1802,2,71.54055944055936
1802,3,72.93776223776214
1802,4,74.22237762237751
1802,5,75.09720279720267
1802,6,75.47692307692293
1802,7,75.41818181818167
1802,8,75.02167832167817
1802,9,74.3601398601397
1802,10,73.38811188811172
1802,11,72.22797202797186
1802,12,71.13356643356627
1803,1,70.29930069930055
1803,2,69.80209790209774
1803,3,69.57762237762222
1803,4,69.50769230769218
1803,5,69.73846153846141
1803,6,70.4265734265733
1803,7,71.46643356643345
1803,8,72.56923076923064
1803,9,73.38111888111877
1803,10,73.76643356643343
1803,11,73.9286713286712
1803,12,74.17272727272714
1804,1,74.5083916083915
1804,2,74.9160839160838
1804,3,75.35804195804185
1804,4,75.94685314685302
1804,5,76.93986013986002
1804,6,78.06293706293694
1804,7,79.08391608391597
1804,8,79.87202797202784
1804,9,80.45104895104882
1804,10,81.06083916083901
1804,11,81.5419580419579
1804,12,81.62307692307675
1805,1,81.2916083916082
1805,2,80.57132867132847
1805,3,79.38531468531448
1805,4,77.65314685314662
1805,5,75.34895104895082
1805,6,72.58951048951026
1805,7,69.6314685314683
1805,8,66.77202797202774
1805,9,64.3146853146851
1805,10,62.21538461538441
1805,11,60.28741258741238
1805,12,58.476223776223584
1806,1,56.82027972027952
1806,2,55.18391608391589
1806,3,53.434265734265544
1806,4,51.441958041957854
1806,5,49.22867132867114
1806,6,46.96643356643338
1806,7,44.64335664335647
1806,8,42.33146853146835
1806,9,40.07902097902081
1806,10,37.782517482517314
1806,11,35.55594405594389
1806,12,33.47762237762222
1807,1,31.390909090908934
1807,2,29.113986013985862
1807,3,26.641258741258603
1807,4,24.053846153846013
1807,5,21.423076923076792
1807,6,18.890909090908973
1807,7,16.639860139860033
1807,8,14.7944055944055
1807,9,13.313986013985932
1807,10,12.243356643356572
1807,11,11.558741258741204
1807,12,11.100699300699262
1808,1,10.806993006992979
1808,2,10.737762237762215
1808,3,10.984615384615372
1808,4,11.549650349650339
1808,5,12.269930069930059
1808,6,12.982517482517466
1808,7,13.658741258741236
1808,8,14.151748251748224
1808,9,14.317482517482484
1808,10,14.11958041958038
1808,11,13.519580419580373
1808,12,12.56783216783211
1809,1,11.40209790209784
1809,2,10.12517482517476
1809,3,8.79370629370623
1809,4,7.500699300699241
1809,5,6.279020979020924
1809,6,5.1062937062936555
1809,7,4.016783216783171
1809,8,3.017482517482476
1809,9,2.1713286713286357
1809,10,1.461538461538432
1809,11,0.926573426573403
1809,12,0.5909090909090734
1810,1,0.3566433566433441
1810,2,0.18321678321677434
1810,3,0.04545454545453894
1810,4,-0.053146853146858054
1810,5,-0.08251748251748572
1810,6,-0.047552447552448966
1810,7,-0.046153846153845456
1810,8,-0.07692307692307473
1810,9,-0.053146853146849665
1810,10,-0.01818181818181301
1810,11,0.07412587412588101
1810,12,0.26923076923077705
1811,1,0.4902097902097997
1811,2,0.7510489510489631
1811,3,1.1545454545454676
1811,4,1.651048951048964
1811,5,2.1895104895105018
1811,6,2.7174825174825283
1811,7,3.2118881118881193
1811,8,3.5937062937063
1811,9,3.855244755244762
1811,10,4.120279720279727
1811,11,4.396503496503502
1811,12,4.620279720279727
1812,1,4.886713286713292
1812,2,5.24825174825175
1812,3,5.6727272727272755
1812,4,6.0475524475524525
1812,5,6.422377622377629
1812,6,6.876223776223787
1812,7,7.331468531468546
1812,8,7.8846153846154
1812,9,8.637062937062952
1812,10,9.451048951048968
1812,11,10.333566433566453
1812,12,11.446853146853169
1813,1,12.768531468531492
1813,2,14.193006993007023
1813,3,15.708391608391635
1813,4,17.204195804195827
1813,5,18.713286713286728
1813,6,20.20769230769232
1813,7,21.574125874125873
1813,8,22.938461538461535
1813,9,24.10279720279719
1813,10,24.83916083916081
1813,11,25.28111888111884
1813,12,25.40069930069926
1814,1,25.146153846153798
1814,2,24.666433566433515
1814,3,24.037762237762195
1814,4,23.471328671328635
1814,5,23.27342657342654
1814,6,23.28321678321676
1814,7,23.63286713286712
1814,8,24.51258741258742
1814,9,25.981818181818202
1814,10,28.219580419580453
1814,11,31.008391608391648
1814,12,34.00000000000005
1815,1,37.32797202797208
1815,2,40.87062937062942
1815,3,44.31118881118886
1815,4,47.999300699300754
1815,5,51.95314685314691
1815,6,56.0524475524476
1815,7,60.39370629370632
1815,8,64.77622377622379
1815,9,68.83706293706291
1815,10,72.2461538461538
1815,11,74.93216783216779
1815,12,77.14545454545448
1816,1,78.81678321678314
1816,2,79.61468531468518
1816,3,79.44265734265718
1816,4,79.03426573426557
1816,5,78.8615384615383
1816,6,78.74195804195786
1816,7,78.35314685314667
1816,8,77.4832167832166
1816,9,76.31538461538443
1816,10,75.27062937062918
1816,11,74.63496503496485
1816,12,74.22027972027955
1817,1,73.55174825174808
1817,2,72.83426573426556
1817,3,72.48951048951028
1817,4,72.01608391608372
1817,5,70.61398601398581
1817,6,68.29930069930052
1817,7,65.72237762237742
1817,8,63.1972027972026
1817,9,61.04125874125854
1817,10,59.24755244755226
1817,11,57.599999999999824
1817,12,56.09370629370613
1818,1,54.863636363636196
1818,2,54.16923076923062
