Year,Month,Smoothed_SSN
1818,3,53.93916083916071
1818,4,53.29510489510476
1818,5,52.081118881118734
1818,6,50.899999999999835
1818,7,49.697902097901945
1818,8,48.30629370629356
1818,9,46.77552447552433
1818,10,45.110489510489366
1818,11,43.367132867132725
1818,12,41.63496503496491
1819,1,40.181818181818066
1819,2,39.16083916083904
1819,3,38.59090909090899
1819,4,38.44475524475514
1819,5,38.50069930069922
1819,6,38.6755244755244
1819,7,38.896503496503406
1819,8,39.06013986013978
1819,9,39.12727272727264
1819,10,39.006993006992914
1819,11,38.564335664335566
1819,12,37.89300699300688
1820,1,36.95524475524464
1820,2,35.627272727272604
1820,3,33.95034965034952
1820,4,32.037062937062814
1820,5,30.190209790209664
1820,6,28.53076923076911
1820,7,26.87272727272715
1820,8,25.08391608391596
1820,9,23.209090909090786
1820,10,21.228671328671215
1820,11,19.255944055943953
1820,12,17.45314685314676
1821,1,15.830069930069842
1821,2,14.406293706293619
1821,3,12.9804195804195
1821,4,11.646153846153776
1821,5,10.76643356643351
1821,6,10.129370629370584
1821,7,9.669930069930036
1821,8,9.44615384615382
1821,9,9.29300699300697
1821,10,9.244755244755218
1821,11,9.412587412587381
1821,12,9.660139860139829
1822,1,9.830069930069902
1822,2,9.71678321678319
1822,3,9.306293706293676
1822,4,8.816083916083878
1822,5,8.185314685314642
1822,6,7.337762237762194
1822,7,6.399999999999953
1822,8,5.475524475524429
1822,9,4.58321678321674
1822,10,3.752447552447516
1822,11,2.8916083916083597
1822,12,1.8636363636363371
1823,1,0.8272727272727113
1823,2,0.15244755244754923
1823,3,0.1363636363636446
1823,4,0.6069930069930257
1823,5,1.3622377622377884
1823,6,2.5447552447552746
1823,7,4.075524475524507
1823,8,5.698601398601428
1823,9,7.134265734265764
1823,10,8.261538461538494
1823,11,9.276923076923113
1823,12,10.355244755244781
1824,1,11.473426573426584
1824,2,12.491608391608391
1824,3,13.16643356643356
1824,4,13.62937062937062
1824,5,14.026573426573416
1824,6,14.259440559440552
1824,7,14.242657342657337
1824,8,14.061538461538465
1824,9,14.088811188811198
1824,10,14.680419580419585
1824,11,15.91748251748252
1824,12,17.574125874125883
1825,1,19.349650349650368
1825,2,21.076223776223795
1825,3,22.65664335664337
1825,4,24.229370629370646
1825,5,25.652447552447573
1825,6,26.801398601398617
1825,7,27.897202797202816
1825,8,29.2846153846154
1825,9,31.34265734265736
1825,10,33.70419580419583
1825,11,35.89440559440561
1825,12,37.94055944055947
1826,1,40.27272727272731
1826,2,43.11398601398605
1826,3,46.209090909090946
1826,4,49.497902097902134
1826,5,52.98181818181821
1826,6,56.64125874125876
1826,7,60.57902097902099
1826,8,64.63636363636364
1826,9,68.2951048951049
1826,10,71.36503496503495
1826,11,74.01188811188807
1826,12,76.4496503496503
1827,1,78.62797202797195
1827,2,80.27832167832159
1827,3,81.54265734265724
1827,4,82.60769230769219
1827,5,83.40139860139848
1827,6,84.1062937062936
1827,7,85.22237762237752
1827,8,86.73426573426563
1827,9,88.54825174825166
1827,10,91.07272727272719
1827,11,94.0965034965034
1827,12,97.2993006993006
1828,1,100.3181818181817
1828,2,102.89160839160826
1828,3,104.93216783216769
1828,4,105.96153846153831
1828,5,106.2615384615383
1828,6,106.41328671328651
1828,7,106.24265734265714
1828,8,105.82587412587394
1828,9,105.6062937062935
1828,10,105.65314685314665
1828,11,105.76083916083896
1828,12,106.01118881118862
1829,1,106.54475524475505
1829,2,107.19720279720262
1829,3,107.79930069930053
1829,4,108.48881118881103
1829,5,109.81048951048933
1829,6,111.6671328671327
1829,7,113.50699300699281
1829,8,115.33006993006973
1829,9,116.66573426573406
1829,10,116.95874125874101
1829,11,116.42097902097879
1829,12,115.37132867132844
1830,1,114.21678321678301
1830,2,113.38461538461517
1830,3,112.83496503496481
1830,4,112.87272727272705
1830,5,113.56853146853122
1830,6,114.48321678321652
1830,7,115.15384615384589
1830,8,114.84475524475498
1830,9,113.35384615384588
1830,10,111.11818181818154
1830,11,108.53846153846122
1830,12,105.77622377622345
1831,1,102.80489510489477
1831,2,99.45314685314654
1831,3,95.89020979020947
1831,4,92.64545454545424
1831,5,89.26153846153817
1831,6,85.3762237762235
1831,7,81.39999999999972
1831,8,77.78601398601371
1831,9,74.81398601398573
1831,10,72.25034965034938
1831,11,69.79860139860112
1831,12,67.07972027972002
1832,1,63.81818181818157
1832,2,60.30839160839136
1832,3,57.06223776223752
1832,4,53.7489510489508
1832,5,49.90069930069905
1832,6,45.89930069930044
1832,7,42.035664335664094
1832,8,38.24055944055922
1832,9,34.33986013985994
1832,10,30.518181818181635
1832,11,27.044055944055778
1832,12,23.944055944055787
1833,1,21.436363636363495
1833,2,19.63566433566421
1833,3,18.35874125874115
1833,4,17.33006993006984
1833,5,16.443356643356566
1833,6,15.619580419580354
1833,7,14.678321678321618
1833,8,13.758041958041906
1833,9,13.025174825174778
1833,10,12.532167832167792
1833,11,12.190909090909063
1833,12,12.060139860139847
1834,1,12.332867132867136
1834,2,13.055244755244765
1834,3,14.15804195804197
1834,4,15.30559440559443
1834,5,16.57902097902102
1834,6,18.39510489510495
1834,7,20.720979020979087
1834,8,23.496503496503582
1834,9,26.5874125874127
1834,10,30.100699300699436
1834,11,34.504895104895255
1834,12,40.246153846154016
1835,1,47.26713286713304
1835,2,55.0895104895107
1835,3,63.467832167832384
1835,4,72.23356643356665
1835,5,81.68951048951071
1835,6,91.80489510489534
1835,7,102.1853146853149
1835,8,112.8090909090911
1835,9,123.72167832167845
1835,10,134.62167832167842
1835,11,145.06713286713293
1835,12,154.2475524475525
1836,1,161.72307692307695
1836,2,168.46083916083916
1836,3,175.427972027972
1836,4,183.0384615384615
1836,5,191.18391608391602
1836,6,199.18601398601388
1836,7,206.8412587412586
1836,8,214.40419580419564
1836,9,221.93916083916065
1836,10,228.77342657342638
1836,11,234.14265734265706
1836,12,237.87202797202764
1837,1,240.21258741258697
1837,2,241.86293706293657
1837,3,242.3398601398596
1837,4,241.11398601398548
1837,5,238.0846153846148
1837,6,233.6447552447547
1837,7,228.6748251748246
1837,8,223.55314685314622
1837,9,218.4594405594399
1837,10,213.46013986013924
1837,11,208.7923076923071
1837,12,204.77342657342598
1838,1,200.97902097902036
1838,2,196.50699300699245
1838,3,191.25804195804142
1838,4,185.87132867132811
1838,5,180.82377622377564
1838,6,176.17692307692246
1838,7,171.3769230769225
1838,8,165.4447552447547
1838,9,158.42587412587363
1838,10,151.70839160839117
1838,11,146.40419580419538
1838,12,142.65244755244717
1839,1,140.31608391608356
1839,2,138.99510489510456
1839,3,139.02307692307656
1839,4,140.17412587412556
1839,5,141.42167832167806
1839,6,142.13916083916055
1839,7,142.0538461538459
1839,8,141.26783216783187
1839,9,140.06363636363602
1839,10,138.74195804195767
1839,11,136.9587412587409
1839,12,134.34615384615347
1840,1,131.25384615384579
1840,2,127.74685314685274
1840,3,123.39370629370589
1840,4,118.02027972027929
1840,5,111.82517482517441
1840,6,105.45594405594365
1840,7,99.88111888111848
1840,8,95.48041958041922
1840,9,91.80699300699266
1840,10,88.31748251748218
1840,11,84.88321678321647
1840,12,81.65874125874093
1841,1,78.8027972027969
1841,2,76.19720279720252
1841,3,73.42097902097878
1841,4,70.38601398601375
1841,5,67.37482517482493
1841,6,64.60139860139836
1841,7,62.1398601398599
1841,8,59.77902097902074
1841,9,57.41188811188789
1841,10,54.88601398601377
1841,11,51.961538461538275
1841,12,49.02517482517465
1842,1,46.30069930069913
1842,2,43.97202797202782
1842,3,42.186013986013826
1842,4,40.93636363636348
1842,5,40.19720279720265
1842,6,39.59440559440545
1842,7,38.753146853146724
1842,8,37.66713286713275
1842,9,36.40419580419569
1842,10,34.91328671328659
1842,11,33.21678321678308
1842,12,31.512587412587276
1843,1,29.69650349650336
1843,2,27.632167832167706
1843,3,25.46643356643346
1843,4,23.346853146853043
1843,5,21.482517482517398
1843,6,20.06923076923069
1843,7,19.042657342657268
1843,8,18.402797202797142
1843,9,18.334965034964984
1843,10,18.765034965034932
1843,11,19.51258741258739
1843,12,20.30419580419579
1844,1,20.9160839160839
1844,2,21.323776223776214
1844,3,21.716783216783217
1844,4,22.37972027972029
1844,5,23.532167832167858
1844,6,25.292307692307734
1844,7,27.63146853146858
1844,8,30.60209790209795
1844,9,34.05944055944061
1844,10,37.74055944055949
1844,11,41.54685314685319
1844,12,45.17832167832172
1845,1,48.527272727272766
1845,2,51.7685314685315
1845,3,54.79440559440562
1845,4,57.60419580419581
1845,5,60.350349650349635
1845,6,63.03846153846151
1845,7,65.79650349650348
1845,8,68.620979020979
1845,9,70.95314685314683
1845,10,73.16573426573426
1845,11,75.85244755244753
1845,12,79.00839160839159
1846,1,82.69650349650348
1846,2,86.86643356643354
1846,3,91.0657342657342
1846,4,95.18251748251741
1846,5,98.9755244755244
1846,6,101.80699300699291
1846,7,103.89999999999989
1846,8,104.96083916083903
1846,9,105.0160839160838
1846,10,105.11468531468523
1846,11,106.1377622377622
1846,12,108.95244755244754
1847,1,113.49230769230768
1847,2,119.78601398601403
1847,3,128.19580419580427
1847,4,138.25664335664342
1847,5,149.1356643356644
1847,6,160.0937062937063
1847,7,170.32447552447556
1847,8,179.56293706293707
1847,9,188.4755244755244
1847,10,196.61188811188802
1847,11,203.25944055944038
1847,12,207.96293706293676
1848,1,210.27132867132838
1848,2,210.99160839160808
1848,3,211.1524475524472
1848,4,210.8671328671325
1848,5,210.36293706293668
1848,6,210.16713286713247
1848,7,210.35244755244713
1848,8,211.59580419580374
1848,9,213.3412587412583
1848,10,214.3769230769226
1848,11,213.85524475524429
1848,12,211.41748251748206
1849,1,208.12797202797148
1849,2,204.1671328671323
1849,3,199.17622377622317
1849,4,193.6839160839155
1849,5,187.93776223776166
1849,6,181.96503496503436
1849,7,176.06293706293647
1849,8,170.06293706293653
1849,9,163.610489510489
1849,10,157.3999999999995
1849,11,152.15174825174776
1849,12,148.17342657342613
1850,1,145.18951048951004
1850,2,142.09370629370588
1850,3,138.89650349650307
1850,4,136.16083916083878
1850,5,133.60979020978985
1850,6,131.28811188811156
1850,7,129.56853146853112
1850,8,128.19160839160807
1850,9,127.16643356643326
1850,10,126.6783216783214
1850,11,126.6832167832165
1850,12,126.66993006992979
1851,1,126.12237762237736
1851,2,125.42027972027945
1851,3,124.75594405594377
1851,4,123.593706293706
1851,5,122.09999999999972
1851,6,120.81888111888084
1851,7,119.52447552447524
1851,8,118.2678321678319
1851,9,117.35804195804168
1851,10,116.30069930069901
1851,11,114.75594405594377
1851,12,113.17482517482489
1852,1,111.96853146853118
1852,2,111.03006993006963
1852,3,109.7069930069927
1852,4,107.693706293706
1852,5,105.36643356643324
1852,6,102.76433566433533
1852,7,99.66503496503466
1852,8,96.34895104895074
1852,9,93.25594405594379
1852,10,90.44825174825148
1852,11,88.14545454545429
1852,12,86.58461538461513
1853,1,85.51818181818156
1853,2,84.49160839160812
1853,3,83.21678321678297
1853,4,81.51468531468505
1853,5,79.23566433566407
1853,6,76.30699300699274
1853,7,72.91538461538437
1853,8,69.36013986013958
1853,9,65.81678321678294
1853,10,62.48251748251722
1853,11,59.19580419580394
1853,12,55.691608391608156
1854,1,52.2174825174823
1854,2,48.939860139859924
1854,3,45.91608391608373
1854,4,43.32517482517464
1854,5,41.21818181818165
1854,6,39.531468531468356
1854,7,38.27902097902082
1854,8,37.17342657342642
1854,9,35.89650349650336
1854,10,34.28251748251734
1854,11,32.26013986013972
1854,12,29.898601398601247
1855,1,27.333566433566286
1855,2,24.610489510489362
1855,3,21.89580419580405
1855,4,19.29370629370616
1855,5,16.80559440559428
1855,6,14.447552447552336
1855,7,12.24755244755235
1855,8,10.274825174825091
1855,9,8.668531468531402
1855,10,7.489510489510434
1855,11,6.808391608391564
1855,12,6.520279720279689
1856,1,6.367832167832147
1856,2,6.413286713286702
1856,3,6.76293706293706
1856,4,7.2657342657342685
1856,5,7.722377622377633
1856,6,8.238461538461559
1856,7,8.941258741258768
1856,8,9.934265734265765
1856,9,11.160139860139902
1856,10,12.614685314685369
1856,11,14.499300699300766
1856,12,16.879020979021057
1857,1,19.760139860139947
1857,2,23.225174825174918
1857,3,27.02727272727283
1857,4,31.11538461538473
1857,5,35.66783216783228
1857,6,40.604895104895206
1857,7,45.65454545454555
1857,8,50.56783216783226
1857,9,55.21958041958051
1857,10,59.69020979020987
1857,11,64.47132867132876
1857,12,69.6314685314686
1858,1,74.81958041958048
1858,2,79.89790209790216
1858,3,85.02167832167838
1858,4,90.5573426573427
1858,5,96.54895104895111
1858,6,102.70979020979026
1858,7,108.99300699300703
1858,8,115.36573426573429
1858,9,121.96993006993009
1858,10,128.93986013986014
1858,11,136.07622377622377
1858,12,143.2034965034965
1859,1,150.1650349650349
1859,2,156.72727272727263
1859,3,162.69650349650337
1859,4,167.881818181818
1859,5,171.97202797202775
1859,6,174.8370629370627
1859,7,176.71678321678297
1859,8,178.03706293706267
1859,9,179.32937062937037
1859,10,180.64755244755216
1859,11,181.5377622377619
1859,12,182.03426573426535
1860,1,182.6314685314682
1860,2,183.19020979020942
1860,3,183.2860139860136
1860,4,182.75314685314646
1860,5,181.98391608391566
1860,6,181.16293706293666
1860,7,180.29580419580378
1860,8,179.49230769230726
1860,9,178.42167832167792
1860,10,176.88601398601355
1860,11,174.8160839160835
1860,12,172.03216783216737
1861,1,168.59930069930024
1861,2,164.71188811188765
1861,3,160.7538461538457
1861,4,157.00559440559394
1861,5,153.40419580419535
1861,6,149.6671328671324
1861,7,145.77412587412542
1861,8,142.01188811188769
1861,9,138.42167832167792
1861,10,135.2930069930066
1861,11,132.5601398601395
1861,12,129.9804195804192
1862,1,127.43636363636327
1862,2,125.04265734265698
1862,3,122.8447552447549
1862,4,120.6118881118878
1862,5,118.09860139860108
1862,6,115.76923076923046
1862,7,114.0188811188808
1862,8,112.36993006992975
1862,9,110.64755244755212
1862,10,108.58671328671294
1862,11,105.87552447552414
1862,12,102.76923076923045
1863,1,99.13076923076892
1863,2,95.06923076923049
1863,3,91.04965034965007
1863,4,87.6692307692305
1863,5,85.39370629370603
1863,6,83.99860139860117
1863,7,83.10349650349632
1863,8,82.55454545454528
1863,9,82.5776223776222
1863,10,82.98531468531453
1863,11,83.44615384615368
1863,12,84.12727272727257
1864,1,85.10489510489495
1864,2,86.34265734265718
1864,3,87.71258741258724
1864,4,88.82587412587395
1864,5,89.34125874125856
1864,6,89.10349650349632
1864,7,88.22937062937042
1864,8,86.91258741258719
1864,9,85.04405594405571
1864,10,82.71888111888087
1864,11,80.13566433566409
1864,12,77.48111888111862
1865,1,74.74335664335639
1865,2,71.73356643356618
1865,3,68.67972027972003
1865,4,65.6454545454543
1865,5,62.70699300699278
1865,6,60.15594405594383
1865,7,57.84055944055923
1865,8,55.55664335664314
1865,9,53.164335664335454
1865,10,50.68321678321657
1865,11,48.28041958041938
1865,12,45.83426573426554
1866,1,43.33426573426555
1866,2,40.92447552447534
1866,3,38.43846153846134
1866,4,35.73776223776205
1866,5,32.85944055944038
1866,6,29.89650349650332
1866,7,26.816083916083752
1866,8,23.713986013985863
1866,9,20.55174825174811
1866,10,17.415384615384486
1866,11,14.699999999999887
1866,12,12.487412587412496
1867,1,10.930069930069864
1867,2,10.198601398601358
1867,3,9.983216783216763
1867,4,10.155244755244755
1867,5,10.8797202797203
1867,6,12.250349650349687
1867,7,14.17972027972033
1867,8,16.624475524475585
1867,9,19.4293706293707
1867,10,22.483216783216868
1867,11,25.759440559440655
1867,12,29.27482517482528
1868,1,33.22657342657354
1868,2,37.70699300699312
1868,3,42.71818181818193
1868,4,48.27272727272738
1868,5,53.837762237762334
1868,6,59.05804195804206
1868,7,64.495104895105
1868,8,70.32797202797214
1868,9,76.28111888111897
1868,10,82.51538461538468
1868,11,88.88671328671334
1868,12,94.9741258741259
1869,1,100.72657342657344
1869,2,105.98881118881118
1869,3,110.44195804195803
1869,4,114.15174825174827
1869,5,117.56433566433569
1869,6,121.91188811188813
1869,7,127.89020979020982
1869,8,135.09580419580422
1869,9,143.5769230769231
1869,10,153.28531468531472
1869,11,163.60839160839166
1869,12,174.37972027972032
1870,1,185.50419580419583
1870,2,196.04615384615386
1870,3,205.28811188811184
1870,4,213.28671328671317
1870,5,220.5041958041956
1870,6,227.01538461538433
1870,7,231.68741258741227
1870,8,234.08111888111847
1870,9,234.59440559440512
1870,10,233.19160839160787
1870,11,230.07202797202743
1870,12,225.8440559440553
1871,1,220.56643356643295
1871,2,214.3048951048945
1871,3,207.95384615384555
1871,4,202.00979020978957
1871,5,196.43216783216718
1871,6,190.85664335664273
1871,7,185.173426573426
1871,8,180.08881118881067
1871,9,175.67202797202748
1871,10,171.80979020978975
1871,11,168.71538461538418
1871,12,166.505594405594
1872,1,165.0825174825171
1872,2,164.63286713286675
1872,3,165.41258741258704
1872,4,167.03216783216752
1872,5,168.91888111888076
1872,6,170.3342657342654
1872,7,170.84265734265693
1872,8,170.14965034964993
1872,9,168.05524475524433
1872,10,164.81468531468485
1872,11,160.59580419580368
1872,12,155.25104895104843
1873,1,148.7188811188806
1873,2,141.53636363636312
1873,3,134.2475524475519
1873,4,127.26713286713235
1873,5,120.66223776223728
1873,6,114.15734265734218
1873,7,107.71678321678279
1873,8,101.70629370629331
1873,9,96.85874125874092
1873,10,93.11538461538429
1873,11,90.13146853146824
1873,12,87.72237762237734
1874,1,85.82097902097873
1874,2,84.49370629370601
1874,3,83.14265734265706
1874,4,81.07202797202771
1874,5,78.18531468531442
1874,6,74.73986013985987
1874,7,71.14895104895078
1874,8,67.65874125874099
1874,9,64.03846153846126
1874,10,60.10839160839132
1874,11,55.958741258740986
1874,12,51.78041958041932
1875,1,47.67342657342633
1875,2,43.587412587412366
1875,3,39.421678321678115
1875,4,35.581818181817994
1875,5,32.51258741258722
1875,6,30.168531468531302
1875,7,28.474825174825025
1875,8,27.148251748251617
1875,9,25.748951048950932
1875,10,24.26993006992997
1875,11,22.941258741258654
1875,12,21.79720279720271
1876,1,20.703496503496428
1876,2,19.791608391608325
1876,3,19.38671328671322
1876,4,19.309090909090852
1876,5,19.15804195804191
1876,6,18.983216783216747
1876,7,18.961538461538428
1876,8,19.091608391608357
1876,9,19.266433566433538
1876,10,19.54545454545451
1876,11,20.009090909090872
1876,12,20.478321678321645
1877,1,20.99930069930066
1877,2,21.503496503496454
1877,3,21.79160839160835
1877,4,21.63216783216778
1877,5,21.05524475524469
1877,6,20.255244755244682
1877,7,19.323776223776147
1877,8,18.18531468531461
1877,9,16.82097902097894
1877,10,15.381118881118802
1877,11,13.917482517482437
1877,12,12.48671328671321
1878,1,11.19020979020972
1878,2,9.929370629370565
1878,3,8.756643356643295
1878,4,7.758041958041903
1878,5,6.883216783216736
1878,6,6.098601398601357
1878,7,5.345454545454509
1878,8,4.656643356643329
1878,9,4.209790209790191
1878,10,3.9769230769230663
1878,11,3.926573426573424
1878,12,4.100699300699304
1879,1,4.433566433566446
1879,2,4.939860139860162
1879,3,5.750349650349684
1879,4,6.925174825174867
1879,5,8.478321678321729
1879,6,10.318881118881176
1879,7,12.409090909090972
1879,8,14.713986013986082
1879,9,17.097902097902175
1879,10,19.77062937062946
1879,11,23.050349650349744
1879,12,26.85594405594415
1880,1,30.937062937063025
1880,2,35.125874125874205
1880,3,39.35454545454553
1880,4,43.56993006993014
1880,5,47.709090909090975
1880,6,51.679720279720335
1880,7,55.28811188811194
1880,8,58.65314685314689
1880,9,62.172027972028
1880,10,65.93566433566434
1880,11,69.72587412587411
1880,12,73.36223776223774
1881,1,76.85104895104892
1881,2,80.00699300699297
1881,3,82.67272727272722
1881,4,84.85384615384609
1881,5,86.80979020979014
1881,6,88.99300699300692
1881,7,91.4993006993006
1881,8,94.35244755244742
1881,9,97.10069930069916
1881,10,99.02937062937048
1881,11,99.91398601398585
1881,12,100.19160839160821
1882,1,100.14685314685296
1882,2,99.85804195804178
1882,3,99.5174825174823
1882,4,98.97202797202776
1882,5,98.55664335664314
1882,6,98.29790209790187
1882,7,97.72657342657322
1882,8,96.93636363636345
1882,9,96.11678321678303
1882,10,95.25944055944038
1882,11,94.4776223776222
1882,12,94.0965034965033
1883,1,94.24895104895089
1883,2,95.18251748251734
1883,3,96.95174825174813
1883,4,99.55804195804187
1883,5,102.76853146853139
1883,6,106.11398601398591
1883,7,109.74965034965022
1883,8,113.53146853146839
1883,9,116.91258741258727
1883,10,119.74125874125859
1883,11,122.08881118881098
1883,12,123.38461538461515
1884,1,123.31118881118856
1884,2,121.91258741258711
1884,3,119.32937062937029
1884,4,116.1475524475521
1884,5,112.15664335664302
1884,6,107.56223776223743
1884,7,102.98601398601369
1884,8,98.65384615384586
1884,9,95.23006993006965
1884,10,93.23636363636336
1884,11,92.38811188811164
1884,12,92.2335664335662
1885,1,92.51468531468508
1885,2,92.9286713286711
1885,3,92.93216783216762
1885,4,92.1195804195802
1885,5,90.53356643356621
1885,6,88.43776223776196
1885,7,86.01608391608364
1885,8,83.28321678321649
1885,9,80.1069930069927
1885,10,76.34825174825144
1885,11,72.19650349650321
1885,12,67.75664335664307
1886,1,63.12587412587384
1886,2,58.509090909090645
1886,3,54.0664335664333
1886,4,50.04475524475498
1886,5,46.52027972027946
1886,6,43.21958041958018
1886,7,39.83566433566412
1886,8,36.26223776223757
1886,9,32.77342657342639
1886,10,29.603496503496338
1886,11,26.73496503496489
1886,12,24.09020979020966
