Year,Month,Smoothed_SSN
1887,1,22.003496503496393
1887,2,20.77482517482508
1887,3,20.440559440559362
1887,4,20.598601398601335
1887,5,20.832167832167777
1887,6,21.115384615384563
1887,7,21.413986013985962
1887,8,21.605594405594342
1887,9,21.493006993006926
1887,10,20.906993006992938
1887,11,19.802797202797134
1887,12,18.450349650349576
1888,1,17.127272727272654
1888,2,15.776923076923001
1888,3,14.36503496503489
1888,4,13.056643356643285
1888,5,12.041258741258677
1888,6,11.297202797202742
1888,7,10.716783216783169
1888,8,10.15454545454542
1888,9,9.59860139860137
1888,10,9.288811188811165
1888,11,9.323776223776203
1888,12,9.665034965034945
1889,1,10.097202797202781
1889,2,10.458741258741242
1889,3,10.78951048951047
1889,4,11.04755244755243
1889,5,11.15174825174823
1889,6,11.08251748251746
1889,7,10.776223776223752
1889,8,10.346853146853116
1889,9,9.950349650349619
1889,10,9.552447552447525
1889,11,9.209790209790187
1889,12,8.972727272727257
1890,1,8.857342657342645
1890,2,8.880419580419574
1890,3,9.147552447552451
1890,4,9.648251748251758
1890,5,10.265734265734284
1890,6,11.044055944055978
1890,7,12.163636363636419
1890,8,13.990209790209866
1890,9,16.49510489510498
1890,10,19.533566433566527
1890,11,23.304895104895206
1890,12,27.81888111888123
1891,1,32.71118881118893
1891,2,37.639160839160965
1891,3,42.86643356643369
1891,4,48.2678321678323
1891,5,53.62797202797216
1891,6,59.09790209790221
1891,7,64.88741258741268
1891,8,70.76363636363645
1891,9,76.64825174825182
1891,10,82.67132867132871
1891,11,88.55524475524479
1891,12,93.95034965034966
1892,1,98.76713286713289
1892,2,103.31048951048948
1892,3,107.57202797202791
1892,4,111.29300699300691
1892,5,114.611888111888
1892,6,117.632867132867
1892,7,120.22517482517469
1892,8,122.1307692307691
1892,9,123.83496503496488
1892,10,125.70559440559424
1892,11,127.42587412587396
1892,12,129.03566433566417
1893,1,130.9083916083914
1893,2,133.10419580419563
1893,3,135.32517482517463
1893,4,137.47412587412566
1893,5,139.35174825174803
1893,6,140.77762237762215
1893,7,141.75804195804173
1893,8,142.74405594405573
1893,9,143.80069930069902
1893,10,144.38181818181792
1893,11,144.45804195804166
1893,12,144.14895104895075
1894,1,143.43706293706262
1894,2,142.18531468531432
1894,3,140.34475524475488
1894,4,137.90769230769197
1894,5,135.17972027971993
1894,6,132.50139860139822
1894,7,130.22237762237725
1894,8,128.2608391608388
1894,9,125.90279720279685
1894,10,122.99090909090874
1894,11,120.06993006992971
1894,12,117.2083916083913
1895,1,114.49370629370598
1895,2,111.9048951048948
1895,3,109.27762237762207
1895,4,107.0888111888109
1895,5,105.71468531468501
1895,6,104.65104895104865
1895,7,103.2895104895102
1895,8,101.36083916083888
1895,9,98.73916083916056
1895,10,95.77832167832139
1895,11,92.61468531468502
1895,12,89.22727272727242
1896,1,85.86713286713255
1896,2,82.61958041958015
1896,3,79.69090909090883
1896,4,77.1692307692305
1896,5,74.86643356643332
1896,6,72.67342657342633
1896,7,70.45454545454521
1896,8,68.20279720279697
1896,9,65.81328671328649
1896,10,63.44405594405573
1896,11,61.21328671328649
1896,12,58.85664335664314
1897,1,56.279720279720074
1897,2,53.67832167832148
1897,3,51.20489510489492
1897,4,48.934965034964854
1897,5,47.03216783216768
1897,6,45.509090909090766
1897,7,44.437062937062805
1897,8,43.586713286713156
1897,9,43.076223776223664
1897,10,42.87552447552437
1897,11,42.75524475524466
1897,12,42.874125874125795
1898,1,43.23566433566426
1898,2,43.668531468531384
1898,3,44.066433566433474
1898,4,44.28391608391597
1898,5,44.091608391608275
1898,6,43.4160839160838
1898,7,42.394405594405484
1898,8,41.13636363636351
1898,9,39.74825174825161
1898,10,38.0405594405593
1898,11,36.04545454545439
1898,12,34.12027972027957
1899,1,32.19160839160824
1899,2,30.141958041957906
1899,3,28.005594405594277
1899,4,25.737762237762116
1899,5,23.461538461538353
1899,6,21.46083916083906
1899,7,19.874825174825084
1899,8,18.939160839160756
1899,9,18.52447552447546
1899,10,18.344755244755188
1899,11,18.304895104895053
1899,12,18.28951048951044
1900,1,18.245454545454493
1900,2,18.14545454545449
1900,3,17.890209790209738
1900,4,17.489510489510426
1900,5,16.851048951048888
1900,6,16.065734265734196
1900,7,15.13636363636357
1900,8,13.979720279720212
1900,9,12.690209790209725
1900,10,11.413286713286647
1900,11,10.182517482517419
1900,12,9.036363636363577
1901,1,7.955244755244703
1901,2,7.0104895104894664
1901,3,6.200699300699264
1901,4,5.592307692307663
1901,5,5.258741258741234
1901,6,5.113286713286691
1901,7,5.095804195804175
1901,8,5.121678321678304
1901,9,5.14545454545453
1901,10,5.124475524475517
1901,11,5.053846153846152
1901,12,5.039160839160839
1902,1,5.151048951048953
1902,2,5.334265734265737
1902,3,5.656643356643364
1902,4,6.14755244755246
1902,5,6.872727272727294
1902,6,7.881118881118909
1902,7,8.988111888111925
1902,8,10.18741258741263
1902,9,11.702797202797251
1902,10,13.537762237762287
1902,11,15.538461538461593
1902,12,17.713286713286777
1903,1,20.207692307692387
1903,2,23.162237762237837
1903,3,26.47902097902105
1903,4,29.91048951048958
1903,5,33.37272727272734
1903,6,36.84965034965041
1903,7,40.20979020979026
1903,8,43.49790209790214
1903,9,46.864335664335705
1903,10,50.17692307692311
1903,11,53.34265734265736
1903,12,56.40629370629372
1904,1,59.32727272727272
1904,2,61.9125874125874
1904,3,64.22167832167831
1904,4,66.77762237762236
1904,5,69.5181818181818
1904,6,72.19090909090905
1904,7,74.71888111888106
1904,8,77.1790209790209
1904,9,79.61538461538454
1904,10,81.9601398601398
1904,11,84.04615384615379
1904,12,86.05804195804191
1905,1,88.32307692307685
1905,2,90.93216783216775
1905,3,93.80559440559429
1905,4,96.48811188811176
1905,5,98.63846153846139
1905,6,100.15874125874112
1905,7,101.00279720279707
1905,8,101.56853146853132
1905,9,101.9622377622376
1905,10,102.33426573426554
1905,11,102.96293706293685
1905,12,103.49160839160815
1906,1,103.48741258741235
1906,2,102.56643356643335
1906,3,100.98251748251728
1906,4,99.3783216783215
1906,5,98.1860139860138
1906,6,97.53146853146835
1906,7,97.54265734265711
1906,8,98.08111888111866
1906,9,98.60209790209768
1906,10,99.05104895104876
1906,11,99.41188811188795
1906,12,99.24405594405579
1907,1,98.75174825174808
1907,2,98.51118881118862
1907,3,98.82587412587388
1907,4,99.07062937062912
1907,5,98.72447552447528
1907,6,97.90699300699275
1907,7,96.60629370629347
1907,8,94.19999999999976
1907,9,90.76713286713263
1907,10,87.60279720279695
1907,11,85.44895104895082
1907,12,84.45944055944031
1908,1,84.32727272727251
1908,2,84.65314685314667
1908,3,84.75104895104877
1908,4,84.5713286713285
1908,5,84.61958041958025
1908,6,84.846853146853
1908,7,85.10069930069913
1908,8,85.41048951048931
1908,9,85.95874125874104
1908,10,86.04965034965012
1908,11,84.97762237762217
1908,12,82.83216783216763
1909,1,80.13776223776203
1909,2,77.33566433566412
1909,3,74.7272727272725
1909,4,72.69090909090885
1909,5,70.89020979020955
1909,6,69.05734265734242
1909,7,67.33146853146832
1909,8,65.79370629370607
1909,9,63.95524475524454
1909,10,61.147552447552236
1909,11,58.074125874125656
1909,12,55.327272727272494
1910,1,52.74685314685291
1910,2,50.02167832167809
1910,3,46.99790209790187
1910,4,43.43846153846132
1910,5,39.38181818181798
1910,6,35.33566433566415
1910,7,31.541958041957862
1910,8,28.111188811188647
1910,9,25.241258741258584
1910,10,23.247552447552298
1910,11,21.913286713286578
1910,12,20.676923076922957
1911,1,19.2090909090908
1911,2,17.522377622377522
1911,3,15.683916083915994
1911,4,13.72937062937054
1911,5,11.923076923076838
1911,6,10.325174825174749
1911,7,8.896503496503428
1911,8,7.788811188811128
1911,9,7.041958041957993
1911,10,6.570629370629335
1911,11,6.10909090909088
1911,12,5.6188811188810925
1912,1,5.289510489510468
1912,2,5.148251748251731
1912,3,5.2132867132867
1912,4,5.470629370629361
1912,5,5.7692307692307585
1912,6,5.966433566433554
1912,7,6.071328671328657
1912,8,6.070629370629355
1912,9,5.952447552447536
1912,10,5.73076923076921
1912,11,5.4041958041957825
1912,12,4.956643356643335
1913,1,4.428671328671306
1913,2,3.907692307692285
1913,3,3.4727272727272527
1913,4,3.0398601398601257
1913,5,2.669230769230762
1913,6,2.477622377622377
1913,7,2.5076923076923134
1913,8,2.811888111888122
1913,9,3.3797202797202957
1913,10,4.173426573426593
1913,11,5.088811188811214
1913,12,6.0972027972028275
1914,1,7.2000000000000375
1914,2,8.325174825174871
1914,3,9.501398601398659
1914,4,10.955244755244822
1914,5,12.94475524475532
1914,6,15.336363636363721
1914,7,18.03846153846164
1914,8,21.315384615384737
1914,9,25.48391608391622
1914,10,30.61608391608407
1914,11,36.51958041958058
1914,12,43.09720279720295
1915,1,49.9692307692309
1915,2,56.6958041958043
1915,3,63.04545454545463
1915,4,68.8321678321679
1915,5,73.78181818181822
1915,6,77.90559440559444
1915,7,81.6041958041958
1915,8,85.15174825174822
1915,9,88.35734265734257
1915,10,90.8153846153845
1915,11,92.41468531468517
1915,12,93.29790209790197
1916,1,93.49230769230756
1916,2,93.2412587412586
1916,3,92.80769230769216
1916,4,92.51818181818169
1916,5,92.71468531468517
1916,6,93.67832167832155
1916,7,95.64265734265727
1916,8,98.14545454545447
1916,9,101.19440559440558
1916,10,105.64825174825175
1916,11,111.64475524475529
1916,12,118.50979020979022
1917,1,126.2748251748252
1917,2,135.20489510489512
1917,3,144.8146853146853
1917,4,154.06993006993002
1917,5,162.1272727272726
1917,6,168.53006993006977
1917,7,172.57622377622354
1917,8,174.04055944055915
1917,9,173.82867132867096
1917,10,172.16153846153807
1917,11,168.8153846153842
1917,12,164.44405594405546
1918,1,159.9832167832163
1918,2,155.32167832167784
1918,3,150.29999999999953
1918,4,145.41678321678276
1918,5,141.00839160839115
1918,6,136.912587412587
1918,7,133.44685314685276
1918,8,131.28741258741223
1918,9,129.94685314685282
1918,10,128.68041958041923
1918,11,127.75664335664301
1918,12,127.32307692307657
1919,1,126.27132867132835
1919,2,124.00419580419546
1919,3,120.96573426573393
1919,4,117.7230769230766
1919,5,114.34755244755209
1919,6,110.87202797202761
1919,7,107.7790209790206
1919,8,104.75944055944016
1919,9,101.05314685314647
1919,10,96.52937062937025
1919,11,91.45174825174789
1919,12,85.89510489510455
1920,1,80.08811188811156
1920,2,74.7181818181815
1920,3,70.15244755244726
1920,4,66.31118881118852
1920,5,63.30349650349624
1920,6,61.08181818181795
1920,7,59.03776223776203
1920,8,57.048951048950876
1920,9,55.33006993006977
1920,10,53.927272727272566
1920,11,52.84265734265718
1920,12,51.88601398601383
1921,1,51.15734265734249
1921,2,50.526573426573265
1921,3,49.509790209790076
1921,4,48.030769230769096
1921,5,46.55524475524462
1921,6,45.28111888111875
1921,7,44.01678321678307
1921,8,42.7580419580418
1921,9,41.57622377622363
1921,10,40.33496503496489
1921,11,38.69999999999985
1921,12,36.61538461538447
1922,1,34.28951048951035
1922,2,31.815384615384474
1922,3,29.430069930069777
1922,4,27.311188811188657
1922,5,25.216083916083765
1922,6,23.04615384615371
1922,7,20.918181818181697
1922,8,18.76223776223765
1922,9,16.504895104895002
1922,10,14.311188811188723
1922,11,12.379720279720203
1922,12,10.9678321678321
1923,1,10.204195804195743
1923,2,10.00979020979016
1923,3,10.262237762237726
1923,4,10.395804195804168
1923,5,10.181118881118861
1923,6,9.88251748251747
1923,7,9.680419580419576
1923,8,9.680419580419587
1923,9,9.968531468531484
1923,10,10.714685314685335
1923,11,12.032167832167861
1923,12,13.91748251748255
1924,1,16.176923076923117
1924,2,18.50419580419584
1924,3,20.797902097902135
1924,4,22.966433566433608
1924,5,24.88881118881123
1924,6,26.66853146853151
1924,7,28.499300699300733
1924,8,30.492307692307723
1924,9,32.59020979020982
1924,10,34.71538461538465
1924,11,37.040559440559484
1924,12,39.50209790209796
1925,1,42.261538461538535
1925,2,45.805594405594505
1925,3,50.31468531468543
1925,4,55.970629370629474
1925,5,62.563636363636455
1925,6,69.6062937062938
1925,7,76.8188811188812
1925,8,83.7489510489511
1925,9,89.9636363636364
1925,10,95.31468531468533
1925,11,99.61468531468529
1925,12,102.74265734265727
1926,1,104.84335664335653
1926,2,106.19160839160824
1926,3,107.07202797202781
1926,4,107.62657342657326
1926,5,108.00139860139846
1926,6,108.71048951048937
1926,7,109.89930069930054
1926,8,111.42797202797186
1926,9,113.23496503496486
1926,10,115.23426573426555
1926,11,117.16573426573407
1926,12,119.04405594405574
1927,1,120.38391608391586
1927,2,120.77972027972005
1927,3,120.37342657342633
1927,4,119.23916083916058
1927,5,118.00769230769204
1927,6,116.8664335664333
1927,7,115.49510489510467
1927,8,114.24055944055922
1927,9,113.6020979020977
1927,10,113.98461538461521
1927,11,115.54125874125856
1927,12,117.92867132867116
1928,1,120.67202797202779
1928,2,123.51328671328655
1928,3,126.20839160839141
1928,4,128.45734265734242
1928,5,129.76923076923055
1928,6,129.57622377622351
1928,7,128.11678321678292
1928,8,125.86153846153815
1928,9,123.30629370629336
1928,10,120.47272727272691
1928,11,116.87202797202764
1928,12,112.48181818181784
1929,1,108.38391608391579
1929,2,105.51398601398574
1929,3,103.83006993006967
1929,4,103.06223776223752
1929,5,102.88531468531446
1929,6,103.27132867132842
1929,7,104.06013986013961
1929,8,104.63146853146826
1929,9,104.28671328671302
1929,10,102.41048951048923
1929,11,99.06013986013957
1929,12,95.1160839160836
1930,1,91.0601398601395
1930,2,86.4510489510486
1930,3,81.01328671328633
1930,4,75.20699300699265
1930,5,69.58321678321646
1930,6,64.53076923076893
1930,7,60.018181818181546
1930,8,55.89580419580395
1930,9,52.206993006992775
1930,10,49.37622377622356
1930,11,47.6999999999998
1930,12,46.7867132867131
1931,1,45.77482517482501
1931,2,44.291608391608236
1931,3,42.57202797202781
1931,4,40.71188811188795
1931,5,38.67692307692292
1931,6,36.327972027971875
1931,7,33.83496503496488
1931,8,31.511188811188674
1931,9,29.525174825174698
1931,10,27.81118881118869
1931,11,26.257342657342544
1931,12,24.835664335664234
1932,1,23.55034965034955
1932,2,22.535664335664247
1932,3,21.74405594405587
1932,4,21.097202797202733
1932,5,20.57692307692301
1932,6,20.093006993006924
1932,7,19.694405594405524
1932,8,19.29020979020972
1932,9,18.76083916083909
1932,10,18.03986013986007
1932,11,17.212587412587347
1932,12,16.311188811188746
1933,1,15.22517482517476
1933,2,14.01048951048944
1933,3,12.830769230769157
1933,4,11.68181818181811
1933,5,10.509090909090853
1933,6,9.440559440559394
1933,7,8.534265734265698
1933,8,7.7678321678321405
1933,9,7.2993006993006775
1933,10,7.2363636363636195
1933,11,7.5370629370629265
1933,12,8.09160839160839
1934,1,8.830069930069937
1934,2,9.748251748251766
1934,3,10.713286713286738
1934,4,11.700000000000026
1934,5,12.824475524475549
1934,6,13.991608391608418
1934,7,15.24685314685318
1934,8,16.774825174825217
1934,9,18.620279720279772
1934,10,20.650349650349714
1934,11,22.860839160839234
1934,12,25.482517482517576
1935,1,28.807692307692413
1935,2,32.889510489510606
1935,3,37.69020979020993
1935,4,43.23076923076937
1935,5,49.53146853146867
1935,6,56.384615384615515
1935,7,63.608391608391734
1935,8,70.77202797202808
1935,9,77.44125874125885
1935,10,83.65104895104903
1935,11,89.36293706293714
1935,12,94.61538461538467
1936,1,99.57762237762243
1936,2,104.47972027972031
1936,3,109.94265734265738
1936,4,116.05664335664336
1936,5,122.51258741258741
1936,6,129.172027972028
1936,7,135.67482517482517
1936,8,142.0916083916084
1936,9,149.07132867132867
1936,10,156.54965034965034
1936,11,164.35034965034959
1936,12,172.29160839160826
1937,1,179.69860139860123
1937,2,186.10559440559422
1937,3,191.10209790209763
1937,4,194.1566433566431
1937,5,194.87622377622344
1937,6,193.8825174825171
1937,7,191.5594405594402
1937,8,188.7153846153842
1937,9,186.3328671328667
1937,10,184.4608391608387
1937,11,183.09300699300655
1937,12,182.1090909090905
1938,1,181.53986013985974
1938,2,181.33846153846116
1938,3,181.1349650349646
1938,4,180.612587412587
1938,5,179.74895104895066
1938,6,178.8153846153842
1938,7,177.991608391608
1938,8,177.15174825174788
1938,9,175.65454545454506
1938,10,173.47902097902056
1938,11,171.0937062937059
1938,12,169.01398601398557
1939,1,167.31468531468488
1939,2,165.39090909090868
1939,3,162.5958041958038
1939,4,159.1517482517478
1939,5,155.9517482517478
1939,6,152.72447552447508
1939,7,149.34195804195758
1939,8,145.3531468531464
1939,9,140.7237762237758
1939,10,136.50769230769185
1939,11,132.78531468531426
1939,12,128.8895104895101
1940,1,124.677622377622
1940,2,120.66713286713251
1940,3,117.27762237762204
1940,4,114.99300699300665
1940,5,113.55804195804163
1940,6,112.01608391608359
1940,7,110.10699300699268
1940,8,108.12587412587382
1940,9,106.13916083916054
1940,10,103.75944055944024
1940,11,100.78251748251718
1940,12,97.46433566433537
1941,1,94.23496503496473
1941,2,91.21258741258713
1941,3,88.42517482517455
1941,4,85.80699300699277
1941,5,83.5293706293704
1941,6,82.16153846153824
1941,7,81.59370629370608
1941,8,81.45174825174801
1941,9,81.16573426573402
1941,10,80.23706293706269
1941,11,78.5440559440557
1941,12,75.98041958041932
1942,1,72.51398601398576
1942,2,68.20279720279694
1942,3,63.44335664335638
1942,4,58.65384615384587
1942,5,54.28391608391581
1942,6,50.61958041958017
1942,7,47.47832167832145
1942,8,44.58111888111868
1942,9,41.956643356643184
1942,10,39.52937062937047
1942,11,37.24895104895089
1942,12,35.249650349650196
1943,1,33.639860139860005
1943,2,32.51818181818168
1943,3,31.68951048951036
1943,4,30.85244755244743
1943,5,29.636363636363512
1943,6,27.789510489510363
1943,7,25.574825174825047
1943,8,23.176223776223654
1943,9,20.737062937062824
1943,10,18.434265734265633
1943,11,16.44825174825166
1943,12,14.808391608391533
1944,1,13.579720279720219
1944,2,13.027972027971984
1944,3,13.097202797202772
1944,4,13.538461538461533
1944,5,14.256643356643368
1944,6,15.270629370629399
1944,7,16.727972027972072
1944,8,18.798601398601452
1944,9,21.46153846153852
1944,10,24.327972027972095
1944,11,27.46293706293714
1944,12,31.19300699300707
1945,1,35.27062937062944
1945,2,39.107692307692396
1945,3,42.75454545454554
1945,4,46.52027972027982
1945,5,50.59300699300709
1945,6,55.19860139860149
1945,7,60.26503496503508
1945,8,65.77482517482528
1945,9,71.90909090909102
1945,10,78.75034965034978
1945,11,86.29230769230782
1945,12,94.2755244755246
1946,1,102.55874125874139
1946,2,111.10559440559452
1946,3,120.0790209790211
1946,4,129.2216783216784
1946,5,137.88321678321682
1946,6,146.01678321678327
1946,7,154.00000000000003
1946,8,161.7713286713287
1946,9,169.36083916083913
1946,10,176.9286713286713
1946,11,184.36503496503485
1946,12,191.64545454545444
1947,1,198.7846153846152
1947,2,205.5195804195802
1947,3,211.08321678321653
1947,4,214.31958041958012
1947,5,215.3559440559437
1947,6,215.0944055944052
1947,7,214.08181818181777
1947,8,212.40419580419535
1947,9,210.20279720279672
1947,10,208.04055944055895
1947,11,206.32727272727223
1947,12,204.661538461538
1948,1,202.6237762237757
1948,2,200.22867132867088
1948,3,197.6349650349646
1948,4,195.76013986013947
1948,5,195.67272727272686
1948,6,196.94335664335622
1948,7,198.57552447552405
1948,8,200.34125874125832
1948,9,201.68811188811148
1948,10,202.13496503496464
1948,11,201.34405594405553
1948,12,199.33776223776184
1949,1,196.7181818181814
1949,2,193.97622377622335
1949,3,191.72937062937015
1949,4,190.4041958041953
1949,5,189.37902097902048
1949,6,187.88391608391566
1949,7,185.75244755244708
1949,8,182.96783216783172
1949,9,179.6776223776219
1949,10,175.78601398601347
1949,11,171.18181818181765
1949,12,166.20139860139804
1950,1,160.8426573426568
1950,2,154.98321678321625
1950,3,148.49300699300645
1950,4,141.0545454545449
1950,5,132.87272727272676
1950,6,124.6783216783212
1950,7,117.4391608391604
1950,8,111.63076923076879
1950,9,107.21048951048913
1950,10,104.00069930069897
1950,11,101.95174825174794
1950,12,100.74125874125846
1951,1,100.0615384615382
1951,2,99.90349650349627
1951,3,100.07132867132844
1951,4,100.08881118881092
1951,5,99.63076923076895
1951,6,98.44545454545424
1951,7,96.21188811188779
1951,8,92.56713286713254
1951,9,87.62867132867099
1951,10,82.05874125874092
1951,11,76.16503496503464
1951,12,70.08181818181785
1952,1,64.2132867132864
1952,2,58.99930069930039
1952,3,54.60069930069903
1952,4,51.07692307692283
1952,5,48.400699300699095
1952,6,46.1881118881117
1952,7,44.11888111888093
1952,8,42.30069930069913
1952,9,40.83986013985997
1952,10,39.40419580419565
1952,11,37.80489510489496
1952,12,36.07132867132852
1953,1,34.174825174825024
1953,2,31.984615384615232
1953,3,29.38461538461524
1953,4,26.674125874125732
1953,5,24.134965034964896
1953,6,21.852447552447416
1953,7,19.799999999999876
1953,8,17.86433566433555
1953,9,15.979720279720171
1953,10,14.139160839160738
1953,11,12.388811188811099
1953,12,10.7762237762237
1954,1,9.23986013986008
1954,2,7.688811188811143
1954,3,6.569230769230736
1954,4,6.212587412587392
1954,5,6.3090909090909015
1954,6,6.698601398601407
1954,7,7.523776223776247
1954,8,8.825174825174864
1954,9,10.538461538461592
1954,10,12.451048951049021
1954,11,14.458041958042044
1954,12,16.829370629370736
1955,1,19.984615384615513
1955,2,23.904195804195943
1955,3,28.614685314685484
1955,4,34.2986013986016
1955,5,40.96223776223798
1955,6,48.85244755244779
1955,7,58.041958041958296
1955,8,68.05804195804221
1955,9,78.64195804195832
1955,10,89.97412587412616
